Entity_Name,Program_Type,Legacy_ID,Modern_ID,Claim_Status,Total_Meals,Total_Requested,Projected_Audit_Risk,Pending_Payment_Value,Actual_CAPPS_Disbursement,Budget_Variance,Reconciliation_Status
Texas School District 53,SFSP,CE-9053,ORG-1053,Approved,1254,"3,135",0,0,"3,114.06",20.94,FLAG: Payment Shortfall
Texas School District 55,SFSP,CE-9055,ORG-1055,Approved,3465,"8,662.50",0,0,"8,529.23",133.27,FLAG: Payment Shortfall
Texas School District 56,SFSP,CE-9056,ORG-1056,Approved,437,"1,092.50",0,0,"1,078.28",14.22,FLAG: Payment Shortfall
Texas School District 79,SFSP,CE-9079,ORG-1079,Approved,3533,"8,832.50",0,0,"8,818.87",13.63,FLAG: Payment Shortfall
Texas School District 81,SFSP,CE-9081,ORG-1081,Approved,4122,"10,305",0,0,"10,102.40",202.6,FLAG: Payment Shortfall
Texas School District 83,SFSP,CE-9083,ORG-1083,Approved,1827,"4,567.50",0,0,"4,562.75",4.75,FLAG: Payment Shortfall
Texas School District 88,SFSP,CE-9088,ORG-1088,Approved,2747,"6,867.50",0,0,"6,801.41",66.09,FLAG: Payment Shortfall
Texas School District 91,SFSP,CE-9091,ORG-1091,Approved,2040,"5,100",0,0,"5,061.10",38.9,FLAG: Payment Shortfall
Texas School District 97,SFSP,CE-9097,ORG-1097,Approved,503,"1,257.50",0,0,"1,252.92",4.58,FLAG: Payment Shortfall
Texas School District 90,SFSP,CE-9090,ORG-1090,Denied,4082,"10,205",0,0,0,"10,205",Reconciled
Texas School District 1,SFSP,CE-9001,ORG-1001,Pending Review,483,"1,207.50",0,"1,207.50",0,"1,207.50",ESCALATE: Review Bottleneck
Texas School District 5,SFSP,CE-9005,ORG-1005,Pending Review,3844,"9,610",0,"9,610",0,"9,610",ESCALATE: Review Bottleneck
Texas School District 17,SFSP,CE-9017,ORG-1017,Pending Review,949,"2,372.50",0,"2,372.50",0,"2,372.50",ESCALATE: Review Bottleneck
Texas School District 23,SFSP,CE-9023,ORG-1023,Pending Review,727,"1,817.50",0,"1,817.50",0,"1,817.50",ESCALATE: Review Bottleneck
Texas School District 24,SFSP,CE-9024,ORG-1024,Pending Review,3375,"8,437.50",0,"8,437.50",0,"8,437.50",ESCALATE: Review Bottleneck
Texas School District 36,SFSP,CE-9036,ORG-1036,Pending Review,1396,"3,490",0,"3,490",0,"3,490",ESCALATE: Review Bottleneck
Texas School District 44,SFSP,CE-9044,ORG-1044,Pending Review,3299,"8,247.50",0,"8,247.50",0,"8,247.50",ESCALATE: Review Bottleneck
Texas School District 66,SFSP,CE-9066,ORG-1066,Pending Review,3730,"9,325",0,"9,325",0,"9,325",ESCALATE: Review Bottleneck
Texas School District 68,SFSP,CE-9068,ORG-1068,Pending Review,641,"1,602.50",0,"1,602.50",0,"1,602.50",ESCALATE: Review Bottleneck
Texas School District 76,SFSP,CE-9076,ORG-1076,Pending Review,3600,"9,000",0,"9,000",0,"9,000",ESCALATE: Review Bottleneck
Texas School District 77,SFSP,CE-9077,ORG-1077,Pending Review,2892,"7,230",0,"7,230",0,"7,230",ESCALATE: Review Bottleneck
